nom_commune_complet;code_postal;nom_region;;
Chabeuil;26120;Auvergne-Rh�ne-Alpes;;
Chabeuil;26120;Auvergne-Rh�ne-Alpes;;
Ch�teaudouble;26120;Auvergne-Rh�ne-Alpes;;
Combovin;26120;Auvergne-Rh�ne-Alpes;;
Malissard;26120;Auvergne-Rh�ne-Alpes;;
Mont�lier;26120;Auvergne-Rh�ne-Alpes;;
Mont�lier;26120;Auvergne-Rh�ne-Alpes;;
Montmeyran;26120;Auvergne-Rh�ne-Alpes;;
Montvendre;26120;Auvergne-Rh�ne-Alpes;;
Ourches;26120;Auvergne-Rh�ne-Alpes;;
Peyrus;26120;Auvergne-Rh�ne-Alpes;;
Upie;26120;Auvergne-Rh�ne-Alpes;;
Clansayes;26130;Auvergne-Rh�ne-Alpes;;
Monts�gur-sur-Lauzon;26130;Auvergne-Rh�ne-Alpes;;
Saint-Paul-Trois-Ch�teaux;26130;Auvergne-Rh�ne-Alpes;;
Saint-Restitut;26130;Auvergne-Rh�ne-Alpes;;
Sol�rieux;26130;Auvergne-Rh�ne-Alpes;;
Albon;26140;Auvergne-Rh�ne-Alpes;;
Andancette;26140;Auvergne-Rh�ne-Alpes;;
Andancette;26140;Auvergne-Rh�ne-Alpes;;
Anneyron;26140;Auvergne-Rh�ne-Alpes;;
Saint-Rambert-d'Albon;26140;Auvergne-Rh�ne-Alpes;;
Solaure en Diois;26150;Auvergne-Rh�ne-Alpes;;
Solaure en Diois;26150;Auvergne-Rh�ne-Alpes;;
Barsac;26150;Auvergne-Rh�ne-Alpes;;
Chamaloc;26150;Auvergne-Rh�ne-Alpes;;
Die;26150;Auvergne-Rh�ne-Alpes;;
Laval-d'Aix;26150;Auvergne-Rh�ne-Alpes;;
Marignac-en-Diois;26150;Auvergne-Rh�ne-Alpes;;
Montmaur-en-Diois;26150;Auvergne-Rh�ne-Alpes;;
Ponet-et-Saint-Auban;26150;Auvergne-Rh�ne-Alpes;;
Pontaix;26150;Auvergne-Rh�ne-Alpes;;
Romeyer;26150;Auvergne-Rh�ne-Alpes;;
Saint-And�ol;26150;Auvergne-Rh�ne-Alpes;;
Sainte-Croix;26150;Auvergne-Rh�ne-Alpes;;
Saint-Julien-en-Quint;26150;Auvergne-Rh�ne-Alpes;;
Vach�res-en-Quint;26150;Auvergne-Rh�ne-Alpes;;
La B�tie-Rolland;26160;Auvergne-Rh�ne-Alpes;;
La B�gude-de-Mazenc;26160;Auvergne-Rh�ne-Alpes;;
Bonlieu-sur-Roubion;26160;Auvergne-Rh�ne-Alpes;;
Eyzahut;26160;Auvergne-Rh�ne-Alpes;;
F�lines-sur-Rimandoule;26160;Auvergne-Rh�ne-Alpes;;
Manas;26160;Auvergne-Rh�ne-Alpes;;
Le Po�t-Laval;26160;Auvergne-Rh�ne-Alpes;;
Pont-de-Barret;26160;Auvergne-Rh�ne-Alpes;;
Portes-en-Valdaine;26160;Auvergne-Rh�ne-Alpes;;
Puygiron;26160;Auvergne-Rh�ne-Alpes;;
Rochebaudin;26160;Auvergne-Rh�ne-Alpes;;
Rochefort-en-Valdaine;26160;Auvergne-Rh�ne-Alpes;;
Saint-Gervais-sur-Roubion;26160;Auvergne-Rh�ne-Alpes;;
Salettes;26160;Auvergne-Rh�ne-Alpes;;
Souspierre;26160;Auvergne-Rh�ne-Alpes;;
La Touche;26160;Auvergne-Rh�ne-Alpes;;
Beauvoisin;26170;Auvergne-Rh�ne-Alpes;;
B�nivay-Ollon;26170;Auvergne-Rh�ne-Alpes;;
Buis-les-Baronnies;26170;Auvergne-Rh�ne-Alpes;;
Eygaliers;26170;Auvergne-Rh�ne-Alpes;;
M�rindol-les-Oliviers;26170;Auvergne-Rh�ne-Alpes;;
Mollans-sur-Ouv�ze;26170;Auvergne-Rh�ne-Alpes;;
Montauban-sur-l'Ouv�ze;26170;Auvergne-Rh�ne-Alpes;;
Montguers;26170;Auvergne-Rh�ne-Alpes;;
La Penne-sur-l'Ouv�ze;26170;Auvergne-Rh�ne-Alpes;;
Pierrelongue;26170;Auvergne-Rh�ne-Alpes;;
Plaisians;26170;Auvergne-Rh�ne-Alpes;;
Le Po�t-en-Percip;26170;Auvergne-Rh�ne-Alpes;;
Propiac;26170;Auvergne-Rh�ne-Alpes;;
Rioms;26170;Auvergne-Rh�ne-Alpes;;
La Roche-sur-le-Buis;26170;Auvergne-Rh�ne-Alpes;;
La Rochette-du-Buis;26170;Auvergne-Rh�ne-Alpes;;
Saint-Auban-sur-l'Ouv�ze;26170;Auvergne-Rh�ne-Alpes;;
Sainte-Euph�mie-sur-Ouv�ze;26170;Auvergne-Rh�ne-Alpes;;
Vercoiran;26170;Auvergne-Rh�ne-Alpes;;
Bouvante;26190;Auvergne-Rh�ne-Alpes;;
Le Chaffal;26190;Auvergne-Rh�ne-Alpes;;
Le Chaffal;26190;Auvergne-Rh�ne-Alpes;;
�chevis;26190;Auvergne-Rh�ne-Alpes;;
L�oncel;26190;Auvergne-Rh�ne-Alpes;;
La Motte-Fanjas;26190;Auvergne-Rh�ne-Alpes;;
Oriol-en-Royans;26190;Auvergne-Rh�ne-Alpes;;
Rochechinard;26190;Auvergne-Rh�ne-Alpes;;
Sainte-Eulalie-en-Royans;26190;Auvergne-Rh�ne-Alpes;;
Saint-Jean-en-Royans;26190;Auvergne-Rh�ne-Alpes;;
Saint-Laurent-en-Royans;26190;Auvergne-Rh�ne-Alpes;;
Saint-Martin-le-Colonel;26190;Auvergne-Rh�ne-Alpes;;
Saint-Nazaire-en-Royans;26190;Auvergne-Rh�ne-Alpes;;
Saint-Thomas-en-Royans;26190;Auvergne-Rh�ne-Alpes;;
Anc�ne;26200;Auvergne-Rh�ne-Alpes;;
Mont�limar;26200;Auvergne-Rh�ne-Alpes;;
�pinouze;26210;Auvergne-Rh�ne-Alpes;;
Lapeyrouse-Mornay;26210;Auvergne-Rh�ne-Alpes;;
Lens-Lestang;26210;Auvergne-Rh�ne-Alpes;;
Manthes;26210;Auvergne-Rh�ne-Alpes;;
Moras-en-Valloire;26210;Auvergne-Rh�ne-Alpes;;
Saint-Sorlin-en-Valloire;26210;Auvergne-Rh�ne-Alpes;;
Comps;26220;Auvergne-Rh�ne-Alpes;;
Dieulefit;26220;Auvergne-Rh�ne-Alpes;;
Montjoux;26220;Auvergne-Rh�ne-Alpes;;
Orcinas;26220;Auvergne-Rh�ne-Alpes;;
Teyssi�res;26220;Auvergne-Rh�ne-Alpes;;
Vesc;26220;Auvergne-Rh�ne-Alpes;;
Chamaret;26230;Auvergne-Rh�ne-Alpes;;
Chantemerle-l�s-Grignan;26230;Auvergne-Rh�ne-Alpes;;
Colonzelle;26230;Auvergne-Rh�ne-Alpes;;
Grignan;26230;Auvergne-Rh�ne-Alpes;;
Montjoyer;26230;Auvergne-Rh�ne-Alpes;;
R�auville;26230;Auvergne-Rh�ne-Alpes;;
Roussas;26230;Auvergne-Rh�ne-Alpes;;
Valaurie;26230;Auvergne-Rh�ne-Alpes;;
Beausemblant;26240;Auvergne-Rh�ne-Alpes;;
Claveyson;26240;Auvergne-Rh�ne-Alpes;;
Fay-le-Clos;26240;Auvergne-Rh�ne-Alpes;;
Laveyron;26240;Auvergne-Rh�ne-Alpes;;
La Motte-de-Galaure;26240;Auvergne-Rh�ne-Alpes;;
Mureils;26240;Auvergne-Rh�ne-Alpes;;
Ponsas;26240;Auvergne-Rh�ne-Alpes;;
Saint-Barth�lemy-de-Vals;26240;Auvergne-Rh�ne-Alpes;;
Saint-Uze;26240;Auvergne-Rh�ne-Alpes;;
Saint-Vallier;26240;Auvergne-Rh�ne-Alpes;;
Livron-sur-Dr�me;26250;Auvergne-Rh�ne-Alpes;;
Livron-sur-Dr�me;26250;Auvergne-Rh�ne-Alpes;;
Arth�monay;26260;Auvergne-Rh�ne-Alpes;;
Bathernay;26260;Auvergne-Rh�ne-Alpes;;
Bren;26260;Auvergne-Rh�ne-Alpes;;
Charmes-sur-l'Herbasse;26260;Auvergne-Rh�ne-Alpes;;
Chavannes;26260;Auvergne-Rh�ne-Alpes;;
Cl�rieux;26260;Auvergne-Rh�ne-Alpes;;
Marg�s;26260;Auvergne-Rh�ne-Alpes;;
Marsaz;26260;Auvergne-Rh�ne-Alpes;;
Saint-Bardoux;26260;Auvergne-Rh�ne-Alpes;;
Saint-Donat-sur-l'Herbasse;26260;Auvergne-Rh�ne-Alpes;;
Cliousclat;26270;Auvergne-Rh�ne-Alpes;;
Loriol-sur-Dr�me;26270;Auvergne-Rh�ne-Alpes;;
Mirmande;26270;Auvergne-Rh�ne-Alpes;;
Saulce-sur-Rh�ne;26270;Auvergne-Rh�ne-Alpes;;
Saulce-sur-Rh�ne;26270;Auvergne-Rh�ne-Alpes;;
Donz�re;26290;Auvergne-Rh�ne-Alpes;;
Les Granges-Gontardes;26290;Auvergne-Rh�ne-Alpes;;
Alixan;26300;Auvergne-Rh�ne-Alpes;;
Barbi�res;26300;Auvergne-Rh�ne-Alpes;;
Beauregard-Baret;26300;Auvergne-Rh�ne-Alpes;;
B�sayes;26300;Auvergne-Rh�ne-Alpes;;
Bourg-de-P�age;26300;Auvergne-Rh�ne-Alpes;;
Charpey;26300;Auvergne-Rh�ne-Alpes;;
Charpey;26300;Auvergne-Rh�ne-Alpes;;
Ch�teauneuf-sur-Is�re;26300;Auvergne-Rh�ne-Alpes;;
Chatuzange-le-Goubet;26300;Auvergne-Rh�ne-Alpes;;
Chatuzange-le-Goubet;26300;Auvergne-Rh�ne-Alpes;;
Marches;26300;Auvergne-Rh�ne-Alpes;;
Rochefort-Samson;26300;Auvergne-Rh�ne-Alpes;;
Jaillans;26300;Auvergne-Rh�ne-Alpes;;
Saint-Vincent-la-Commanderie;26300;Auvergne-Rh�ne-Alpes;;
Barnave;26310;Auvergne-Rh�ne-Alpes;;
La B�tie-des-Fonds;26310;Auvergne-Rh�ne-Alpes;;
Beaumont-en-Diois;26310;Auvergne-Rh�ne-Alpes;;
Beauri�res;26310;Auvergne-Rh�ne-Alpes;;
Charens;26310;Auvergne-Rh�ne-Alpes;;
Val-Maravel;26310;Auvergne-Rh�ne-Alpes;;
Val-Maravel;26310;Auvergne-Rh�ne-Alpes;;
Val-Maravel;26310;Auvergne-Rh�ne-Alpes;;
Jonch�res;26310;Auvergne-Rh�ne-Alpes;;
Lesches-en-Diois;26310;Auvergne-Rh�ne-Alpes;;
Luc-en-Diois;26310;Auvergne-Rh�ne-Alpes;;
Miscon;26310;Auvergne-Rh�ne-Alpes;;
Montlaur-en-Diois;26310;Auvergne-Rh�ne-Alpes;;
Poyols;26310;Auvergne-Rh�ne-Alpes;;
Les Pr�s;26310;Auvergne-Rh�ne-Alpes;;
Recoubeau-Jansac;26310;Auvergne-Rh�ne-Alpes;;
Recoubeau-Jansac;26310;Auvergne-Rh�ne-Alpes;;
Saint-Dizier-en-Diois;26310;Auvergne-Rh�ne-Alpes;;
Valdr�me;26310;Auvergne-Rh�ne-Alpes;;
Saint-Marcel-l�s-Valence;26320;Auvergne-Rh�ne-Alpes;;
Ch�teauneuf-de-Galaure;26330;Auvergne-Rh�ne-Alpes;;
Rati�res;26330;Auvergne-Rh�ne-Alpes;;
Saint-Avit;26330;Auvergne-Rh�ne-Alpes;;
Saint-Martin-d'Ao�t;26330;Auvergne-Rh�ne-Alpes;;
Aubenasson;26340;Auvergne-Rh�ne-Alpes;;
Aucelon;26340;Auvergne-Rh�ne-Alpes;;
Aurel;26340;Auvergne-Rh�ne-Alpes;;
Brette;26340;Auvergne-Rh�ne-Alpes;;
Chastel-Arnaud;26340;Auvergne-Rh�ne-Alpes;;
La Chaudi�re;26340;Auvergne-Rh�ne-Alpes;;
Espenel;26340;Auvergne-Rh�ne-Alpes;;
Pennes-le-Sec;26340;Auvergne-Rh�ne-Alpes;;
Pradelle;26340;Auvergne-Rh�ne-Alpes;;
Rimon-et-Savel;26340;Auvergne-Rh�ne-Alpes;;
Rochefourchat;26340;Auvergne-Rh�ne-Alpes;;
Saillans;26340;Auvergne-Rh�ne-Alpes;;
Saint-Benoit-en-Diois;26340;Auvergne-Rh�ne-Alpes;;
Saint-Nazaire-le-D�sert;26340;Auvergne-Rh�ne-Alpes;;
Saint-Sauveur-en-Diois;26340;Auvergne-Rh�ne-Alpes;;
Vercheny;26340;Auvergne-Rh�ne-Alpes;;
V�ronne;26340;Auvergne-Rh�ne-Alpes;;
Le Chalon;26350;Auvergne-Rh�ne-Alpes;;
Cr�pol;26350;Auvergne-Rh�ne-Alpes;;
Miribel;26350;Auvergne-Rh�ne-Alpes;;
Montchenu;26350;Auvergne-Rh�ne-Alpes;;
Montrigaud;26350;Auvergne-Rh�ne-Alpes;;
Saint-Bonnet-de-Valcl�rieux;26350;Auvergne-Rh�ne-Alpes;;
Saint-Christophe-et-le-Laris;26350;Auvergne-Rh�ne-Alpes;;
Saint-Laurent-d'Onay;26350;Auvergne-Rh�ne-Alpes;;
Peyrins;26380;Auvergne-Rh�ne-Alpes;;
Hauterives;26390;Auvergne-Rh�ne-Alpes;;
Tersanne;26390;Auvergne-Rh�ne-Alpes;;
Allex;26400;Auvergne-Rh�ne-Alpes;;
Aouste-sur-Sye;26400;Auvergne-Rh�ne-Alpes;;
La R�para-Auriples;26400;Auvergne-Rh�ne-Alpes;;
Autichamp;26400;Auvergne-Rh�ne-Alpes;;
Beaufort-sur-Gervanne;26400;Auvergne-Rh�ne-Alpes;;
Chabrillan;26400;Auvergne-Rh�ne-Alpes;;
Cobonne;26400;Auvergne-Rh�ne-Alpes;;
Crest;26400;Auvergne-Rh�ne-Alpes;;
Divajeu;26400;Auvergne-Rh�ne-Alpes;;
Eurre;26400;Auvergne-Rh�ne-Alpes;;
Eygluy-Escoulin;26400;Auvergne-Rh�ne-Alpes;;
Francillon-sur-Roubion;26400;Auvergne-Rh�ne-Alpes;;
Gigors-et-Lozeron;26400;Auvergne-Rh�ne-Alpes;;
Grane;26400;Auvergne-Rh�ne-Alpes;;
Mirabel-et-Blacons;26400;Auvergne-Rh�ne-Alpes;;
Montclar-sur-Gervanne;26400;Auvergne-Rh�ne-Alpes;;
Ombl�ze;26400;Auvergne-Rh�ne-Alpes;;
Pi�gros-la-Clastre;26400;Auvergne-Rh�ne-Alpes;;
Plan-de-Baix;26400;Auvergne-Rh�ne-Alpes;;
La Roche-sur-Grane;26400;Auvergne-Rh�ne-Alpes;;
Saou;26400;Auvergne-Rh�ne-Alpes;;
Soyans;26400;Auvergne-Rh�ne-Alpes;;
Suze;26400;Auvergne-Rh�ne-Alpes;;
Vaunaveys-la-Rochette;26400;Auvergne-Rh�ne-Alpes;;
Vaunaveys-la-Rochette;26400;Auvergne-Rh�ne-Alpes;;
Boulc;26410;Auvergne-Rh�ne-Alpes;;
Boulc;26410;Auvergne-Rh�ne-Alpes;;
Boulc;26410;Auvergne-Rh�ne-Alpes;;
Ch�tillon-en-Diois;26410;Auvergne-Rh�ne-Alpes;;
Glandage;26410;Auvergne-Rh�ne-Alpes;;
Menglon;26410;Auvergne-Rh�ne-Alpes;;
Saint-Roman;26410;Auvergne-Rh�ne-Alpes;;
Treschenu-Creyers;26410;Auvergne-Rh�ne-Alpes;;
Treschenu-Creyers;26410;Auvergne-Rh�ne-Alpes;;
La Chapelle-en-Vercors;26420;Auvergne-Rh�ne-Alpes;;
La Chapelle-en-Vercors;26420;Auvergne-Rh�ne-Alpes;;
Saint-Agnan-en-Vercors;26420;Auvergne-Rh�ne-Alpes;;
Saint-Agnan-en-Vercors;26420;Auvergne-Rh�ne-Alpes;;
Saint-Agnan-en-Vercors;26420;Auvergne-Rh�ne-Alpes;;
Saint-Julien-en-Vercors;26420;Auvergne-Rh�ne-Alpes;;
Saint-Martin-en-Vercors;26420;Auvergne-Rh�ne-Alpes;;
Vassieux-en-Vercors;26420;Auvergne-Rh�ne-Alpes;;
Charols;26450;Auvergne-Rh�ne-Alpes;;
Cl�on-d'Andran;26450;Auvergne-Rh�ne-Alpes;;
Puy-Saint-Martin;26450;Auvergne-Rh�ne-Alpes;;
Roynac;26450;Auvergne-Rh�ne-Alpes;;
B�zaudun-sur-B�ne;26460;Auvergne-Rh�ne-Alpes;;
Bourdeaux;26460;Auvergne-Rh�ne-Alpes;;
Bouvi�res;26460;Auvergne-Rh�ne-Alpes;;
Crupies;26460;Auvergne-Rh�ne-Alpes;;
Mornans;26460;Auvergne-Rh�ne-Alpes;;
Le Po�t-C�lard;26460;Auvergne-Rh�ne-Alpes;;
Les Tonils;26460;Auvergne-Rh�ne-Alpes;;
Truinas;26460;Auvergne-Rh�ne-Alpes;;
Arnayon;26470;Auvergne-Rh�ne-Alpes;;
Bellegarde-en-Diois;26470;Auvergne-Rh�ne-Alpes;;
Chalancon;26470;Auvergne-Rh�ne-Alpes;;
La Charce;26470;Auvergne-Rh�ne-Alpes;;
Establet;26470;Auvergne-Rh�ne-Alpes;;
Gumiane;26470;Auvergne-Rh�ne-Alpes;;
La Motte-Chalancon;26470;Auvergne-Rh�ne-Alpes;;
Pommerol;26470;Auvergne-Rh�ne-Alpes;;
Rottier;26470;Auvergne-Rh�ne-Alpes;;
Volvent;26470;Auvergne-Rh�ne-Alpes;;
Bourg-l�s-Valence;26500;Auvergne-Rh�ne-Alpes;;
Chauvac-Laux-Montaux;26510;Auvergne-Rh�ne-Alpes;;
Chauvac-Laux-Montaux;26510;Auvergne-Rh�ne-Alpes;;
Cornillac;26510;Auvergne-Rh�ne-Alpes;;
Cornillon-sur-l'Oule;26510;Auvergne-Rh�ne-Alpes;;
Lemps;26510;Auvergne-Rh�ne-Alpes;;
Montferrand-la-Fare;26510;Auvergne-Rh�ne-Alpes;;
Montr�al-les-Sources;26510;Auvergne-Rh�ne-Alpes;;
Pelonne;26510;Auvergne-Rh�ne-Alpes;;
R�muzat;26510;Auvergne-Rh�ne-Alpes;;
Roussieux;26510;Auvergne-Rh�ne-Alpes;;
Sahune;26510;Auvergne-Rh�ne-Alpes;;
Saint-May;26510;Auvergne-Rh�ne-Alpes;;
Verclause;26510;Auvergne-Rh�ne-Alpes;;
Villeperdrix;26510;Auvergne-Rh�ne-Alpes;;
Le Grand-Serre;26530;Auvergne-Rh�ne-Alpes;;
Mours-Saint-Eus�be;26540;Auvergne-Rh�ne-Alpes;;
Ballons;26560;Auvergne-Rh�ne-Alpes;;
Eygalayes;26560;Auvergne-Rh�ne-Alpes;;
Izon-la-Bruisse;26560;Auvergne-Rh�ne-Alpes;;
Laborel;26560;Auvergne-Rh�ne-Alpes;;
Lachau;26560;Auvergne-Rh�ne-Alpes;;
M�vouillon;26560;Auvergne-Rh�ne-Alpes;;
Montfroc;26560;Auvergne-Rh�ne-Alpes;;
S�deron;26560;Auvergne-Rh�ne-Alpes;;
Vers-sur-M�ouge;26560;Auvergne-Rh�ne-Alpes;;
Villefranche-le-Ch�teau;26560;Auvergne-Rh�ne-Alpes;;
Aulan;26570;Auvergne-Rh�ne-Alpes;;
Barret-de-Lioure;26570;Auvergne-Rh�ne-Alpes;;
Ferrassi�res;26570;Auvergne-Rh�ne-Alpes;;
Montbrun-les-Bains;26570;Auvergne-Rh�ne-Alpes;;
Reilhanette;26570;Auvergne-Rh�ne-Alpes;;
Beaumont-Monteux;26600;Auvergne-Rh�ne-Alpes;;
Chanos-Curson;26600;Auvergne-Rh�ne-Alpes;;
Chantemerle-les-Bl�s;26600;Auvergne-Rh�ne-Alpes;;
Crozes-Hermitage;26600;Auvergne-Rh�ne-Alpes;;
�r�me;26600;Auvergne-Rh�ne-Alpes;;
Larnage;26600;Auvergne-Rh�ne-Alpes;;
Mercurol-Veaunes;26600;Auvergne-Rh�ne-Alpes;;
Mercurol-Veaunes;26600;Auvergne-Rh�ne-Alpes;;
Pont-de-l'Is�re;26600;Auvergne-Rh�ne-Alpes;;
La Roche-de-Glun;26600;Auvergne-Rh�ne-Alpes;;
Serves-sur-Rh�ne;26600;Auvergne-Rh�ne-Alpes;;
Tain-l'Hermitage;26600;Auvergne-Rh�ne-Alpes;;
Granges-les-Beaumont;26600;Auvergne-Rh�ne-Alpes;;
Gervans;26600;Auvergne-Rh�ne-Alpes;;
Lus-la-Croix-Haute;26620;Auvergne-Rh�ne-Alpes;;
La Garde-Adh�mar;26700;Auvergne-Rh�ne-Alpes;;
Pierrelatte;26700;Auvergne-Rh�ne-Alpes;;
La Baume-d'Hostun;26730;Auvergne-Rh�ne-Alpes;;
Eymeux;26730;Auvergne-Rh�ne-Alpes;;
Eymeux;26730;Auvergne-Rh�ne-Alpes;;
Hostun;26730;Auvergne-Rh�ne-Alpes;;
Condillac;26740;Auvergne-Rh�ne-Alpes;;
La Coucourde;26740;Auvergne-Rh�ne-Alpes;;
La Coucourde;26740;Auvergne-Rh�ne-Alpes;;
La Laupie;26740;Auvergne-Rh�ne-Alpes;;
Marsanne;26740;Auvergne-Rh�ne-Alpes;;
Montboucher-sur-Jabron;26740;Auvergne-Rh�ne-Alpes;;
Saint-Marcel-l�s-Sauzet;26740;Auvergne-Rh�ne-Alpes;;
Sauzet;26740;Auvergne-Rh�ne-Alpes;;
Savasse;26740;Auvergne-Rh�ne-Alpes;;
Savasse;26740;Auvergne-Rh�ne-Alpes;;
Les Tourrettes;26740;Auvergne-Rh�ne-Alpes;;
Ch�tillon-Saint-Jean;26750;Auvergne-Rh�ne-Alpes;;
G�nissieux;26750;Auvergne-Rh�ne-Alpes;;
Geyssans;26750;Auvergne-Rh�ne-Alpes;;
Montmiral;26750;Auvergne-Rh�ne-Alpes;;
Parnans;26750;Auvergne-Rh�ne-Alpes;;
Saint-Michel-sur-Savasse;26750;Auvergne-Rh�ne-Alpes;;
Saint-Paul-l�s-Romans;26750;Auvergne-Rh�ne-Alpes;;
Triors;26750;Auvergne-Rh�ne-Alpes;;
Beaumont-l�s-Valence;26760;Auvergne-Rh�ne-Alpes;;
Mont�l�ger;26760;Auvergne-Rh�ne-Alpes;;
Aleyrac;26770;Auvergne-Rh�ne-Alpes;;
Montbrison-sur-Lez;26770;Auvergne-Rh�ne-Alpes;;
Le P�gue;26770;Auvergne-Rh�ne-Alpes;;
Roche-Saint-Secret-B�conne;26770;Auvergne-Rh�ne-Alpes;;
Roche-Saint-Secret-B�conne;26770;Auvergne-Rh�ne-Alpes;;
Rousset-les-Vignes;26770;Auvergne-Rh�ne-Alpes;;
Saint-Pantal�on-les-Vignes;26770;Auvergne-Rh�ne-Alpes;;
Salles-sous-Bois;26770;Auvergne-Rh�ne-Alpes;;
Taulignan;26770;Auvergne-Rh�ne-Alpes;;
Allan;26780;Auvergne-Rh�ne-Alpes;;
Ch�teauneuf-du-Rh�ne;26780;Auvergne-Rh�ne-Alpes;;
Espeluche;26780;Auvergne-Rh�ne-Alpes;;
Malataverne;26780;Auvergne-Rh�ne-Alpes;;
La Baume-de-Transit;26790;Auvergne-Rh�ne-Alpes;;
Bouchet;26790;Auvergne-Rh�ne-Alpes;;
Rochegude;26790;Auvergne-Rh�ne-Alpes;;
Suze-la-Rousse;26790;Auvergne-Rh�ne-Alpes;;
Tulette;26790;Auvergne-Rh�ne-Alpes;;
Ambonil;26800;Auvergne-Rh�ne-Alpes;;
Beauvallon;26800;Auvergne-Rh�ne-Alpes;;
�toile-sur-Rh�ne;26800;Auvergne-Rh�ne-Alpes;;
�toile-sur-Rh�ne;26800;Auvergne-Rh�ne-Alpes;;
Montoison;26800;Auvergne-Rh�ne-Alpes;;
Portes-l�s-Valence;26800;Auvergne-Rh�ne-Alpes;;
�vreux;27000;Normandie;;
�vreux;27000;Normandie;;
Le Vaudreuil;27100;Normandie;;
Tournedos-sur-Seine;27100;Normandie;;
Val-de-Reuil;27100;Normandie;;
B�rengeville-la-Campagne;27110;Normandie;;
Cesseville;27110;Normandie;;
Crestot;27110;Normandie;;
Criquebeuf-la-Campagne;27110;Normandie;;
Crosville-la-Vieille;27110;Normandie;;
Daubeuf-la-Campagne;27110;Normandie;;
�cauville;27110;Normandie;;
Ecquetot;27110;Normandie;;
�p�gard;27110;Normandie;;
�preville-pr�s-le-Neubourg;27110;Normandie;;
Feuguerolles;27110;Normandie;;
Graveron-S�merville;27110;Normandie;;
Hectomare;27110;Normandie;;
Iville;27110;Normandie;;
Marbeuf;27110;Normandie;;
Le Neubourg;27110;Normandie;;
Quittebeuf;27110;Normandie;;
Rouge-Perriers;27110;Normandie;;
Saint-Aubin-d'�crosville;27110;Normandie;;
Sainte-Colombe-la-Commanderie;27110;Normandie;;
Sainte-Opportune-du-Bosc;27110;Normandie;;
Le Tilleul-Lambert;27110;Normandie;;
Le Tremblay-Omonville;27110;Normandie;;
Le Troncq;27110;Normandie;;
Venon;27110;Normandie;;
Villettes;27110;Normandie;;
Villez-sur-le-Neubourg;27110;Normandie;;
Vitot;27110;Normandie;;
Aigleville;27120;Normandie;;
Boisset-les-Pr�vanches;27120;Normandie;;
Boncourt;27120;Normandie;;
Caillouet-Orgeville;27120;Normandie;;
Chaignes;27120;Normandie;;
Chambray;27120;Normandie;;
Le Cormier;27120;Normandie;;
Croisy-sur-Eure;27120;Normandie;;
Douains;27120;Normandie;;
Fains;27120;Normandie;;
Fontaine-sous-Jouy;27120;Normandie;;
Gadencourt;27120;Normandie;;
Hardencourt-Cocherel;27120;Normandie;;
H�court;27120;Normandie;;
Houlbec-Cocherel;27120;Normandie;;
Jouy-sur-Eure;27120;Normandie;;
M�nilles;27120;Normandie;;
Pacy-sur-Eure;27120;Normandie;;
Le Plessis-H�bert;27120;Normandie;;
Rouvray;27120;Normandie;;
Saint-Aquilin-de-Pacy;27120;Normandie;;
Le Val-David;27120;Normandie;;
Vaux-sur-Eure;27120;Normandie;;
Villegats;27120;Normandie;;
B�lines;27130;Normandie;;
Les Barils;27130;Normandie;;
Courteilles;27130;Normandie;;
Mandres;27130;Normandie;;
Piseux;27130;Normandie;;
Pullay;27130;Normandie;;
Saint-Victor-sur-Avre;27130;Normandie;;
Verneuil d'Avre et d'Iton;27130;Normandie;;
Am�court;27140;Normandie;;
Bazincourt-sur-Epte;27140;Normandie;;
Gisors;27140;Normandie;;
Saint-Denis-le-Ferment;27140;Normandie;;
Saint-Denis-le-Ferment;27140;Normandie;;
Boisemont;27150;Normandie;;
Bouchevilliers;27150;Normandie;;
Chauvincourt-Provemont;27150;Normandie;;
Chauvincourt-Provemont;27150;Normandie;;
Coudray;27150;Normandie;;
Doudeauville-en-Vexin;27150;Normandie;;
�tr�pagny;27150;Normandie;;
Farceaux;27150;Normandie;;
Gamaches-en-Vexin;27150;Normandie;;
Hacqueville;27150;Normandie;;
H�b�court;27150;Normandie;;
Longchamps;27150;Normandie;;
Mainneville;27150;Normandie;;
Martagny;27150;Normandie;;
Mesnil-sous-Vienne;27150;Normandie;;
Morgny;27150;Normandie;;
La Neuve-Grange;27150;Normandie;;
Nojeon-en-Vexin;27150;Normandie;;
Puchay;27150;Normandie;;
Sainte-Marie-de-Vatimesnil;27150;Normandie;;
Sancourt;27150;Normandie;;
Saussay-la-Campagne;27150;Normandie;;
Le Thil;27150;Normandie;;
Les Baux-de-Breteuil;27160;Normandie;;
B�m�court;27160;Normandie;;
Breteuil;27160;Normandie;;
Breteuil;27160;Normandie;;
Breteuil;27160;Normandie;;
Marbois;27160;Normandie;;
Marbois;27160;Normandie;;
Mesnils-sur-Iton;27160;Normandie;;
Francheville;27160;Normandie;;
Le Lesme;27160;Normandie;;
Le Lesme;27160;Normandie;;
Sainte-Marie-d'Attez;27160;Normandie;;
Sainte-Marie-d'Attez;27160;Normandie;;
Sainte-Marie-d'Attez;27160;Normandie;;
Barc;27170;Normandie;;
Barquet;27170;Normandie;;
Beaumontel;27170;Normandie;;
Beaumont-le-Roger;27170;Normandie;;
Berville-la-Campagne;27170;Normandie;;
Bray;27170;Normandie;;
Combon;27170;Normandie;;
